PI,Diploid,Haploid,Haploid_frailty
BS39_DH_002,80.83333333,57.5,0.289236707
BS39_DH_003,53.33333333,21.66666667,0.59375
BS39_DH_005,65,34.16666667,0.444972826
BS39_DH_009,71.66666667,39.16666667,0.45326087
BS39_DH_010,49.16666667,27.5,0.440972222
BS39_DH_012,63.33333334,37.5,0.415277778
BS39_DH_013,78.33333334,50,0.363224638
BS39_DH_014,75.83333334,36.66666667,0.512820513
BS39_DH_016,75.83333334,45,0.404830918
BS39_DH_017,75.83333334,40.83333333,0.461211211
BS39_DH_018,77.5,47.5,0.387835338
BS39_DH_019,70.83333334,30,0.575
BS39_DH_020,75.83333333,34.16666667,0.549323017
BS39_DH_024,80.83333334,42.5,0.478036176
BS39_DH_025,67.5,35.83333334,0.489674594
BS39_DH_026,80.83333333,45.83333334,0.43706446
BS39_DH_027,84.16666667,48.33333334,0.426412873
BS39_DH_028,85.83333334,51.66666667,0.398567119
BS39_DH_029,66.66666667,36.66666667,0.457142857
BS39_DH_030,96.16666669,76.33333334,0.200270922
BS39_DH_032,80.83333334,59.16666667,0.267857143
BS39_DH_035,80,28.33333334,0.644347826
BS39_DH_036,92.5,32.5,0.648214286
BS39_DH_038,68.33333334,41.66666667,0.384019082
BS39_DH_040,84.16666667,39.16666667,0.533018868
BS39_DH_041,83.33333334,41.66666667,0.50020008
BS39_DH_042,59.66666667,30,0.497191011
BS39_DH_043,66.66666667,46.66666667,0.290383407
BS39_DH_044,92.5,45.83333334,0.501955672
BS39_DH_045,92.5,62.5,0.323538961
BS39_DH_046,95,45,0.530555556
BS39_DH_047,83.33333333,50,0.4
BS39_DH_048,56.66666667,35,0.383549784
BS39_DH_051,65.83333334,35,0.471042472
BS39_DH_052,66.66666667,29.16666667,0.559343435
BS39_DH_053,85,40.83333333,0.522333462
BS39_DH_054,81.66666667,35,0.581649832
BS39_DH_058,85,54.16666667,0.353649068
BS39_DH_060,125,80,0.363636364
BS39_DH_061,72.5,50,0.308059385
BS39_DH_063,103.3333333,74.16666667,0.282258065
BS39_DH_065,83.33333334,53.33333333,0.354166667
BS39_DH_066,82.5,32.5,0.624474348
BS39_DH_067,94.99999999,50.83333334,0.466191067
BS39_DH_068,88.33333334,60,0.318247127
BS39_DH_069,98.33333335,58.33333334,0.409722222
BS39_DH_070,76.33333334,34.16666667,0.552505509
BS39_DH_072,65,40.16666667,0.383552632
BS39_DH_075,105,62.5,0.406818182
BS39_DH_076,94.16666667,62.16666667,0.336539683
BS39_DH_085,98.33333332,58.33333334,0.40437788
BS39_DH_086,52.5,22.5,0.571572581
BS39_DH_088,75,34.16666667,0.534919029
BS39_DH_089,93.33333334,31.66666667,0.670512821
BS39_DH_091,90,52.5,0.408333333
BS39_DH_092,79.16666667,40,0.494186047
BS39_DH_093,88.33333333,56.66666667,0.358571429
BS39_DH_094,95,59.16666667,0.380555556
BS39_DH_098,81.16666667,58.33333333,0.281286895
BS39_DH_099,83.33333334,54.16666667,0.34040404
BS39_DH_101,99.16666667,65,0.347222223
BS39_DH_105,105,70,0.333333333
BS39_DH_108,89.16666667,64.16666667,0.280788178
BS39_DH_111,47.5,15.83333334,0.66375
BS39_DH_113,87.16666667,46.66666667,0.464683063
SHGD_DH_001,49.16666667,30.83333334,0.372119816
SHGD_DH_003,62.5,39.16666667,0.344444445
SHGD_DH_005,66.33333333,28.33333333,0.571988867
SHGD_DH_007,74.16666667,56.66666667,0.232269504
SHGD_DH_008,65,48.33333333,0.257894737
SHGD_DH_011,55,39.16666667,0.300569801
SHGD_DH_012,78.33333333,45.83333333,0.414893617
SHGD_DH_016,63.33333333,46.66666667,0.261363637
SHGD_DH_017,84.16666667,40.83333334,0.502405774
SHGD_DH_018,71.66666667,39.16666667,0.455592106
SHGD_DH_022,92.5,65,0.301561484
SHGD_DH_023,65.83333333,45.83333334,0.302310655
SHGD_DH_024,69.16666667,46.16666667,0.331395349
SHGD_DH_025,55,40,0.262672812
SHGD_DH_026,90.83333332,75.83333334,0.155456418
SHGD_DH_027,70,45.83333334,0.347986387
SHGD_DH_029,81.66666667,60,0.26625
SHGD_DH_032,61.66666667,40.83333334,0.334558824
SHGD_DH_033,54.16666667,21.66666667,0.605212356
SHGD_DH_034,71.66666667,59.16666667,0.174418605
SHGD_DH_035,60,37.5,0.373839009
SHGD_DH_036,65.83333333,45,0.322077922
SHGD_DH_037,70,33.33333333,0.523809524
SHGD_DH_039,60,49.16666667,0.190625
SHGD_DH_040,74.33333334,38.33333334,0.484445787
SHGD_DH_042,88,48.33333334,0.451036866
SHGD_DH_043,64.16666667,35,0.456756757
SHGD_DH_044,76.33333334,30.83333334,0.599321706
SHGD_DH_045,66.66666667,58.33333333,0.125
SHGD_DH_046,50.83333334,42.5,0.127815315
SHGD_DH_049,95.83333334,68.33333334,0.286751362
SHGD_DH_052,55,42.5,0.234615385
SHGD_DH_053,50.83333334,50,0.017204301
SHGD_DH_056,44.16666667,27.5,0.362170088
SHGD_DH_057,85,43.33333334,0.485380117
SHGD_DH_059,44.16666667,26.33333333,0.402729885
SHGD_DH_060,72.5,43.33333333,0.402219873
SHGD_DH_061,44.16666667,28.33333334,0.349137931
SHGD_DH_063,55,28.33333333,0.482949309
SHGD_DH_065,116.6666667,71.66666667,0.386424045
SHGD_DH_067,45.83333334,34.16666667,0.250661376
SHGD_DH_068,102.5,54.16666667,0.471575886
SHGD_DH_070,65.83333333,36.66666667,0.453246754
SHGD_DH_073,76.16666667,53.33333334,0.283171206
SHGD_DH_074,67.5,41.66666667,0.374530664
SHGD_DH_075,71.66666667,33.33333333,0.534883721
SHGD_DH_076,68.33333333,45,0.341463415
SHGD_DH_078,66.66666667,48.33333333,0.275252526
SHGD_DH_079,76.66666667,47.5,0.374038462
SHGD_DH_081,73.33333334,37.5,0.488630491
SHGD_DH_082,73.33333333,51.66666667,0.295454545
SHGD_DH_083,80,50.83333334,0.363221885
SHGD_DH_085,58.33333334,35.83333334,0.370833334
SHGD_DH_087,67,30,0.514557896
SHGD_DH_092,72.5,50.83333334,0.287362638
SHGD_DH_093,70,42.33333333,0.394545455
SHGD_DH_095,55,41.66666667,0.234146342
SHGD_DH_096,81.66666667,23.33333333,0.714285714
SHGD_DH_097,88.66666667,54.16666667,0.38179669
SHGD_DH_099,56.66666667,45,0.197035746
SHGD_DH_100,68.33333334,43.33333333,0.367261905
SHGD_DH_103,36.66666667,35,0.045454545
SHGD_DH_105,60.83333334,39.16666667,0.355105105
SHGD_DH_107,70,32.5,0.5625
SHGD_DH_108,51.66666667,31.16666667,0.394879833
SHGD_DH_109,65.83333334,36.66666667,0.446405229
SHGD_DH_111,56.66666667,37.5,0.336805556
SHGD_DH_112,38.33333334,28.33333333,0.259469697
SHGD_DH_113,50,24.16666667,0.520022247
SHGD_DH_116,57.5,44.16666667,0.237373738
SHGD_DH_119,50,25,0.5
SHGD_DH_123,81.66666667,44.16666667,0.462962963
SHGD_DH_128,53.33333334,36.66666667,0.305882353
SHGD_DH_131,65.83333334,38.33333333,0.406209151
SHGD_DH_132,55,25,0.54887218
SHGD_DH_134,87.5,55.83333334,0.358004386
SHGD_DH_136,60,40,0.333333333
SHGD_DH_138,45.5,26.66666667,0.419105691
SHGD_DH_139,63.33333334,56.66666667,0.117647059
SHGD_DH_141,62.83333333,25.83333334,0.586854793
SHGD_DH_146,90.83333334,38.33333334,0.578778678
SHGD_DH_148,82.5,50.83333334,0.379775748
SHGD_DH_150,75,44.16666667,0.409450767
SHGD_DH_156,60.83333334,25,0.593181818
SHGD_DH_157,60.83333334,44.16666667,0.276515152
SHGD_DH_163,59.33333334,41.66666667,0.302656547
SHGD_DH_165,65.83333333,34.33333334,0.476379975
SHGD_DH_167,38.33333333,19.16666667,0.5
SHGD_DH_170,90.83333334,53.33333334,0.412457913
SHGD_DH_171,60,35.83333334,0.40625
SHGD_DH_172,40,27,0.318571429
SHGD_DH_174,71.66666667,56.66666667,0.206709957
SHGD_DH_176,61.66666667,46.66666667,0.242647059
SHGD_DH_180,74.16666667,56.66666667,0.232810921
SHGD_DH_181,67.5,45,0.333536586
SHGD_DH_182,68.33333334,42.5,0.378354204
SHGD_DH_183,88.33333334,59.16666667,0.328663793
SHGD_DH_184,53.33333334,34.16666667,0.345128205
SHGD_DH_186,65.83333334,41.66666667,0.367948718
SHGD_DH_187,81.66666667,53.33333333,0.346938776
SHGD_DH_188,81.66666667,35,0.571127946
SHGD_DH_190,64.16666667,51.66666667,0.189808482
SHGD_DH_193,64.16666667,30.83333334,0.513211383
SHGD_DH_194,54.16666667,32.5,0.40227704
SHGD_DH_195,47.5,30.83333333,0.351851852
SHGD_DH_196,92.5,68.33333333,0.262199089
SHGD_DH_197,74.16666667,44.16666667,0.40530303
SHGD_DH_198,93.33333335,57.5,0.386210222
SHGD_DH_200,78.33333333,50.83333334,0.351818182
SHGD_DH_201,83.16666667,47.5,0.428435902
SHGD_DH_202,84.16666667,64.66666667,0.231568628
SHGD_DH_203,67.5,48.33333334,0.273153943
SHGD_DH_204,80,57.5,0.282173913
SHGD_DH_210,90.83333333,74.16666667,0.177118644
SHGD_DH_211,77.5,20.83333334,0.742296919
SHGD_DH_214,84.16666667,55,0.345882353
SHGD_DH_217,59.16666667,37.5,0.361965812
SHGD_DH_218,80.83333333,64.16666667,0.196397942
SHGD_DH_220,60.83333334,26.66666667,0.56006006
SHGD_DH_221,62.5,45.83333334,0.257575758
SHGD_DH_223,71.66666667,40,0.441860465
SHGD_DH_224,47.5,38.33333333,0.190740741
SHGD_DH_225,88.33333334,65,0.26460114
